sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K122	'=IF($A122="","",IF($D122="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C122)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C122),ABS($C122)>4,$A122<>"MARGIN OVERRIDE",$A122<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A122="","",IF($D122="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C122)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C122),IF(AND(ABS($C122)>4,$A122<>"MARGIN OVERRIDE",$A122<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J123	'=IF($A123="","",IF(AND($H123="Y",OR($G123="",SETTINGS!$B$5="",$G123>=SETTINGS!$B$5)),1,0))'	'=IF($A123="","",IF(AND($H123="Y",OR($G123="",SETTINGS!$B$5="",$G123>=SETTINGS!$B$5),$K123=""),1,0))'
ADJUSTMENTS	K123	'=IF($A123="","",IF($D123="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C123)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C123),ABS($C123)>4,$A123<>"MARGIN OVERRIDE",$A123<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A123="","",IF($D123="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C123)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C123),IF(AND(ABS($C123)>4,$A123<>"MARGIN OVERRIDE",$A123<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J124	'=IF($A124="","",IF(AND($H124="Y",OR($G124="",SETTINGS!$B$5="",$G124>=SETTINGS!$B$5)),1,0))'	'=IF($A124="","",IF(AND($H124="Y",OR($G124="",SETTINGS!$B$5="",$G124>=SETTINGS!$B$5),$K124=""),1,0))'
ADJUSTMENTS	K124	'=IF($A124="","",IF($D124="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C124)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C124),ABS($C124)>4,$A124<>"MARGIN OVERRIDE",$A124<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A124="","",IF($D124="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C124)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C124),IF(AND(ABS($C124)>4,$A124<>"MARGIN OVERRIDE",$A124<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J125	'=IF($A125="","",IF(AND($H125="Y",OR($G125="",SETTINGS!$B$5="",$G125>=SETTINGS!$B$5)),1,0))'	'=IF($A125="","",IF(AND($H125="Y",OR($G125="",SETTINGS!$B$5="",$G125>=SETTINGS!$B$5),$K125=""),1,0))'
ADJUSTMENTS	K125	'=IF($A125="","",IF($D125="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C125)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C125),ABS($C125)>4,$A125<>"MARGIN OVERRIDE",$A125<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A125="","",IF($D125="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C125)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C125),IF(AND(ABS($C125)>4,$A125<>"MARGIN OVERRIDE",$A125<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J126	'=IF($A126="","",IF(AND($H126="Y",OR($G126="",SETTINGS!$B$5="",$G126>=SETTINGS!$B$5)),1,0))'	'=IF($A126="","",IF(AND($H126="Y",OR($G126="",SETTINGS!$B$5="",$G126>=SETTINGS!$B$5),$K126=""),1,0))'
ADJUSTMENTS	K126	'=IF($A126="","",IF($D126="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C126)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C126),ABS($C126)>4,$A126<>"MARGIN OVERRIDE",$A126<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A126="","",IF($D126="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C126)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C126),IF(AND(ABS($C126)>4,$A126<>"MARGIN OVERRIDE",$A126<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J127	'=IF($A127="","",IF(AND($H127="Y",OR($G127="",SETTINGS!$B$5="",$G127>=SETTINGS!$B$5)),1,0))'	'=IF($A127="","",IF(AND($H127="Y",OR($G127="",SETTINGS!$B$5="",$G127>=SETTINGS!$B$5),$K127=""),1,0))'
ADJUSTMENTS	K127	'=IF($A127="","",IF($D127="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C127)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C127),ABS($C127)>4,$A127<>"MARGIN OVERRIDE",$A127<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A127="","",IF($D127="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C127)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C127),IF(AND(ABS($C127)>4,$A127<>"MARGIN OVERRIDE",$A127<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J128	'=IF($A128="","",IF(AND($H128="Y",OR($G128="",SETTINGS!$B$5="",$G128>=SETTINGS!$B$5)),1,0))'	'=IF($A128="","",IF(AND($H128="Y",OR($G128="",SETTINGS!$B$5="",$G128>=SETTINGS!$B$5),$K128=""),1,0))'
ADJUSTMENTS	K128	'=IF($A128="","",IF($D128="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C128)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C128),ABS($C128)>4,$A128<>"MARGIN OVERRIDE",$A128<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A128="","",IF($D128="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C128)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C128),IF(AND(ABS($C128)>4,$A128<>"MARGIN OVERRIDE",$A128<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J129	'=IF($A129="","",IF(AND($H129="Y",OR($G129="",SETTINGS!$B$5="",$G129>=SETTINGS!$B$5)),1,0))'	'=IF($A129="","",IF(AND($H129="Y",OR($G129="",SETTINGS!$B$5="",$G129>=SETTINGS!$B$5),$K129=""),1,0))'
ADJUSTMENTS	K129	'=IF($A129="","",IF($D129="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C129)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C129),ABS($C129)>4,$A129<>"MARGIN OVERRIDE",$A129<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A129="","",IF($D129="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C129)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C129),IF(AND(ABS($C129)>4,$A129<>"MARGIN OVERRIDE",$A129<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J130	'=IF($A130="","",IF(AND($H130="Y",OR($G130="",SETTINGS!$B$5="",$G130>=SETTINGS!$B$5)),1,0))'	'=IF($A130="","",IF(AND($H130="Y",OR($G130="",SETTINGS!$B$5="",$G130>=SETTINGS!$B$5),$K130=""),1,0))'
ADJUSTMENTS	K130	'=IF($A130="","",IF($D130="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C130)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C130),ABS($C130)>4,$A130<>"MARGIN OVERRIDE",$A130<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A130="","",IF($D130="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C130)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C130),IF(AND(ABS($C130)>4,$A130<>"MARGIN OVERRIDE",$A130<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J131	'=IF($A131="","",IF(AND($H131="Y",OR($G131="",SETTINGS!$B$5="",$G131>=SETTINGS!$B$5)),1,0))'	'=IF($A131="","",IF(AND($H131="Y",OR($G131="",SETTINGS!$B$5="",$G131>=SETTINGS!$B$5),$K131=""),1,0))'
ADJUSTMENTS	K131	'=IF($A131="","",IF($D131="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C131)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C131),ABS($C131)>4,$A131<>"MARGIN OVERRIDE",$A131<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A131="","",IF($D131="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C131)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C131),IF(AND(ABS($C131)>4,$A131<>"MARGIN OVERRIDE",$A131<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J132	'=IF($A132="","",IF(AND($H132="Y",OR($G132="",SETTINGS!$B$5="",$G132>=SETTINGS!$B$5)),1,0))'	'=IF($A132="","",IF(AND($H132="Y",OR($G132="",SETTINGS!$B$5="",$G132>=SETTINGS!$B$5),$K132=""),1,0))'
ADJUSTMENTS	K132	'=IF($A132="","",IF($D132="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C132)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C132),ABS($C132)>4,$A132<>"MARGIN OVERRIDE",$A132<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A132="","",IF($D132="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C132)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C132),IF(AND(ABS($C132)>4,$A132<>"MARGIN OVERRIDE",$A132<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J133	'=IF($A133="","",IF(AND($H133="Y",OR($G133="",SETTINGS!$B$5="",$G133>=SETTINGS!$B$5)),1,0))'	'=IF($A133="","",IF(AND($H133="Y",OR($G133="",SETTINGS!$B$5="",$G133>=SETTINGS!$B$5),$K133=""),1,0))'
ADJUSTMENTS	K133	'=IF($A133="","",IF($D133="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C133)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C133),ABS($C133)>4,$A133<>"MARGIN OVERRIDE",$A133<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A133="","",IF($D133="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C133)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C133),IF(AND(ABS($C133)>4,$A133<>"MARGIN OVERRIDE",$A133<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J134	'=IF($A134="","",IF(AND($H134="Y",OR($G134="",SETTINGS!$B$5="",$G134>=SETTINGS!$B$5)),1,0))'	'=IF($A134="","",IF(AND($H134="Y",OR($G134="",SETTINGS!$B$5="",$G134>=SETTINGS!$B$5),$K134=""),1,0))'
ADJUSTMENTS	K134	'=IF($A134="","",IF($D134="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C134)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C134),ABS($C134)>4,$A134<>"MARGIN OVERRIDE",$A134<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A134="","",IF($D134="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C134)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C134),IF(AND(ABS($C134)>4,$A134<>"MARGIN OVERRIDE",$A134<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J135	'=IF($A135="","",IF(AND($H135="Y",OR($G135="",SETTINGS!$B$5="",$G135>=SETTINGS!$B$5)),1,0))'	'=IF($A135="","",IF(AND($H135="Y",OR($G135="",SETTINGS!$B$5="",$G135>=SETTINGS!$B$5),$K135=""),1,0))'
ADJUSTMENTS	K135	'=IF($A135="","",IF($D135="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C135)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C135),ABS($C135)>4,$A135<>"MARGIN OVERRIDE",$A135<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A135="","",IF($D135="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C135)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C135),IF(AND(ABS($C135)>4,$A135<>"MARGIN OVERRIDE",$A135<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J136	'=IF($A136="","",IF(AND($H136="Y",OR($G136="",SETTINGS!$B$5="",$G136>=SETTINGS!$B$5)),1,0))'	'=IF($A136="","",IF(AND($H136="Y",OR($G136="",SETTINGS!$B$5="",$G136>=SETTINGS!$B$5),$K136=""),1,0))'
ADJUSTMENTS	K136	'=IF($A136="","",IF($D136="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C136)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C136),ABS($C136)>4,$A136<>"MARGIN OVERRIDE",$A136<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A136="","",IF($D136="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C136)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C136),IF(AND(ABS($C136)>4,$A136<>"MARGIN OVERRIDE",$A136<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J137	'=IF($A137="","",IF(AND($H137="Y",OR($G137="",SETTINGS!$B$5="",$G137>=SETTINGS!$B$5)),1,0))'	'=IF($A137="","",IF(AND($H137="Y",OR($G137="",SETTINGS!$B$5="",$G137>=SETTINGS!$B$5),$K137=""),1,0))'
ADJUSTMENTS	K137	'=IF($A137="","",IF($D137="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C137)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C137),ABS($C137)>4,$A137<>"MARGIN OVERRIDE",$A137<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A137="","",IF($D137="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C137)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C137),IF(AND(ABS($C137)>4,$A137<>"MARGIN OVERRIDE",$A137<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J138	'=IF($A138="","",IF(AND($H138="Y",OR($G138="",SETTINGS!$B$5="",$G138>=SETTINGS!$B$5)),1,0))'	'=IF($A138="","",IF(AND($H138="Y",OR($G138="",SETTINGS!$B$5="",$G138>=SETTINGS!$B$5),$K138=""),1,0))'
ADJUSTMENTS	K138	'=IF($A138="","",IF($D138="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C138)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C138),ABS($C138)>4,$A138<>"MARGIN OVERRIDE",$A138<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A138="","",IF($D138="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C138)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C138),IF(AND(ABS($C138)>4,$A138<>"MARGIN OVERRIDE",$A138<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J139	'=IF($A139="","",IF(AND($H139="Y",OR($G139="",SETTINGS!$B$5="",$G139>=SETTINGS!$B$5)),1,0))'	'=IF($A139="","",IF(AND($H139="Y",OR($G139="",SETTINGS!$B$5="",$G139>=SETTINGS!$B$5),$K139=""),1,0))'
ADJUSTMENTS	K139	'=IF($A139="","",IF($D139="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C139)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C139),ABS($C139)>4,$A139<>"MARGIN OVERRIDE",$A139<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A139="","",IF($D139="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C139)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C139),IF(AND(ABS($C139)>4,$A139<>"MARGIN OVERRIDE",$A139<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J140	'=IF($A140="","",IF(AND($H140="Y",OR($G140="",SETTINGS!$B$5="",$G140>=SETTINGS!$B$5)),1,0))'	'=IF($A140="","",IF(AND($H140="Y",OR($G140="",SETTINGS!$B$5="",$G140>=SETTINGS!$B$5),$K140=""),1,0))'
ADJUSTMENTS	K140	'=IF($A140="","",IF($D140="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C140)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C140),ABS($C140)>4,$A140<>"MARGIN OVERRIDE",$A140<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A140="","",IF($D140="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C140)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C140),IF(AND(ABS($C140)>4,$A140<>"MARGIN OVERRIDE",$A140<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J141	'=IF($A141="","",IF(AND($H141="Y",OR($G141="",SETTINGS!$B$5="",$G141>=SETTINGS!$B$5)),1,0))'	'=IF($A141="","",IF(AND($H141="Y",OR($G141="",SETTINGS!$B$5="",$G141>=SETTINGS!$B$5),$K141=""),1,0))'
ADJUSTMENTS	K141	'=IF($A141="","",IF($D141="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C141)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C141),ABS($C141)>4,$A141<>"MARGIN OVERRIDE",$A141<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A141="","",IF($D141="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C141)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C141),IF(AND(ABS($C141)>4,$A141<>"MARGIN OVERRIDE",$A141<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J142	'=IF($A142="","",IF(AND($H142="Y",OR($G142="",SETTINGS!$B$5="",$G142>=SETTINGS!$B$5)),1,0))'	'=IF($A142="","",IF(AND($H142="Y",OR($G142="",SETTINGS!$B$5="",$G142>=SETTINGS!$B$5),$K142=""),1,0))'
ADJUSTMENTS	K142	'=IF($A142="","",IF($D142="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C142)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C142),ABS($C142)>4,$A142<>"MARGIN OVERRIDE",$A142<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A142="","",IF($D142="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C142)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C142),IF(AND(ABS($C142)>4,$A142<>"MARGIN OVERRIDE",$A142<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J143	'=IF($A143="","",IF(AND($H143="Y",OR($G143="",SETTINGS!$B$5="",$G143>=SETTINGS!$B$5)),1,0))'	'=IF($A143="","",IF(AND($H143="Y",OR($G143="",SETTINGS!$B$5="",$G143>=SETTINGS!$B$5),$K143=""),1,0))'
ADJUSTMENTS	K143	'=IF($A143="","",IF($D143="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C143)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C143),ABS($C143)>4,$A143<>"MARGIN OVERRIDE",$A143<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A143="","",IF($D143="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C143)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C143),IF(AND(ABS($C143)>4,$A143<>"MARGIN OVERRIDE",$A143<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J144	'=IF($A144="","",IF(AND($H144="Y",OR($G144="",SETTINGS!$B$5="",$G144>=SETTINGS!$B$5)),1,0))'	'=IF($A144="","",IF(AND($H144="Y",OR($G144="",SETTINGS!$B$5="",$G144>=SETTINGS!$B$5),$K144=""),1,0))'
ADJUSTMENTS	K144	'=IF($A144="","",IF($D144="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C144)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C144),ABS($C144)>4,$A144<>"MARGIN OVERRIDE",$A144<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A144="","",IF($D144="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C144)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C144),IF(AND(ABS($C144)>4,$A144<>"MARGIN OVERRIDE",$A144<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J145	'=IF($A145="","",IF(AND($H145="Y",OR($G145="",SETTINGS!$B$5="",$G145>=SETTINGS!$B$5)),1,0))'	'=IF($A145="","",IF(AND($H145="Y",OR($G145="",SETTINGS!$B$5="",$G145>=SETTINGS!$B$5),$K145=""),1,0))'
ADJUSTMENTS	K145	'=IF($A145="","",IF($D145="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C145)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C145),ABS($C145)>4,$A145<>"MARGIN OVERRIDE",$A145<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A145="","",IF($D145="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C145)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C145),IF(AND(ABS($C145)>4,$A145<>"MARGIN OVERRIDE",$A145<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J146	'=IF($A146="","",IF(AND($H146="Y",OR($G146="",SETTINGS!$B$5="",$G146>=SETTINGS!$B$5)),1,0))'	'=IF($A146="","",IF(AND($H146="Y",OR($G146="",SETTINGS!$B$5="",$G146>=SETTINGS!$B$5),$K146=""),1,0))'
ADJUSTMENTS	K146	'=IF($A146="","",IF($D146="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C146)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C146),ABS($C146)>4,$A146<>"MARGIN OVERRIDE",$A146<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A146="","",IF($D146="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C146)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C146),IF(AND(ABS($C146)>4,$A146<>"MARGIN OVERRIDE",$A146<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J147	'=IF($A147="","",IF(AND($H147="Y",OR($G147="",SETTINGS!$B$5="",$G147>=SETTINGS!$B$5)),1,0))'	'=IF($A147="","",IF(AND($H147="Y",OR($G147="",SETTINGS!$B$5="",$G147>=SETTINGS!$B$5),$K147=""),1,0))'
ADJUSTMENTS	K147	'=IF($A147="","",IF($D147="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C147)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C147),ABS($C147)>4,$A147<>"MARGIN OVERRIDE",$A147<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A147="","",IF($D147="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C147)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C147),IF(AND(ABS($C147)>4,$A147<>"MARGIN OVERRIDE",$A147<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J148	'=IF($A148="","",IF(AND($H148="Y",OR($G148="",SETTINGS!$B$5="",$G148>=SETTINGS!$B$5)),1,0))'	'=IF($A148="","",IF(AND($H148="Y",OR($G148="",SETTINGS!$B$5="",$G148>=SETTINGS!$B$5),$K148=""),1,0))'
ADJUSTMENTS	K148	'=IF($A148="","",IF($D148="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C148)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C148),ABS($C148)>4,$A148<>"MARGIN OVERRIDE",$A148<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A148="","",IF($D148="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C148)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C148),IF(AND(ABS($C148)>4,$A148<>"MARGIN OVERRIDE",$A148<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J149	'=IF($A149="","",IF(AND($H149="Y",OR($G149="",SETTINGS!$B$5="",$G149>=SETTINGS!$B$5)),1,0))'	'=IF($A149="","",IF(AND($H149="Y",OR($G149="",SETTINGS!$B$5="",$G149>=SETTINGS!$B$5),$K149=""),1,0))'
ADJUSTMENTS	K149	'=IF($A149="","",IF($D149="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C149)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C149),ABS($C149)>4,$A149<>"MARGIN OVERRIDE",$A149<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A149="","",IF($D149="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C149)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C149),IF(AND(ABS($C149)>4,$A149<>"MARGIN OVERRIDE",$A149<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J150	'=IF($A150="","",IF(AND($H150="Y",OR($G150="",SETTINGS!$B$5="",$G150>=SETTINGS!$B$5)),1,0))'	'=IF($A150="","",IF(AND($H150="Y",OR($G150="",SETTINGS!$B$5="",$G150>=SETTINGS!$B$5),$K150=""),1,0))'
ADJUSTMENTS	K150	'=IF($A150="","",IF($D150="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C150)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C150),ABS($C150)>4,$A150<>"MARGIN OVERRIDE",$A150<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A150="","",IF($D150="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C150)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C150),IF(AND(ABS($C150)>4,$A150<>"MARGIN OVERRIDE",$A150<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J151	'=IF($A151="","",IF(AND($H151="Y",OR($G151="",SETTINGS!$B$5="",$G151>=SETTINGS!$B$5)),1,0))'	'=IF($A151="","",IF(AND($H151="Y",OR($G151="",SETTINGS!$B$5="",$G151>=SETTINGS!$B$5),$K151=""),1,0))'
