sheet,cell,row,column,old,new
ENGINE,AB230,230,28,"=IF($AA230="""","""",IF(ABS($AA230)<SETTINGS!$B$8*2,"""",IF(ABS($AA230)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI230<>""READY"",ABS($AA230)<SETTINGS!$B$10*2,$AF230<>"""",$AG230<>""""),""INVESTIGATE"",""BET""))))","=IF($AA230="""","""",IF(ABS($AA230)<SETTINGS!$B$33,"""",IF(ABS($AA230)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI230<>""READY"",ABS($AA230)<SETTINGS!$B$26,$AF230<>"""",$AG230<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB231,231,28,"=IF($AA231="""","""",IF(ABS($AA231)<SETTINGS!$B$8*2,"""",IF(ABS($AA231)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI231<>""READY"",ABS($AA231)<SETTINGS!$B$10*2,$AF231<>"""",$AG231<>""""),""INVESTIGATE"",""BET""))))","=IF($AA231="""","""",IF(ABS($AA231)<SETTINGS!$B$33,"""",IF(ABS($AA231)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI231<>""READY"",ABS($AA231)<SETTINGS!$B$26,$AF231<>"""",$AG231<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB232,232,28,"=IF($AA232="""","""",IF(ABS($AA232)<SETTINGS!$B$8*2,"""",IF(ABS($AA232)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI232<>""READY"",ABS($AA232)<SETTINGS!$B$10*2,$AF232<>"""",$AG232<>""""),""INVESTIGATE"",""BET""))))","=IF($AA232="""","""",IF(ABS($AA232)<SETTINGS!$B$33,"""",IF(ABS($AA232)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI232<>""READY"",ABS($AA232)<SETTINGS!$B$26,$AF232<>"""",$AG232<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB233,233,28,"=IF($AA233="""","""",IF(ABS($AA233)<SETTINGS!$B$8*2,"""",IF(ABS($AA233)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI233<>""READY"",ABS($AA233)<SETTINGS!$B$10*2,$AF233<>"""",$AG233<>""""),""INVESTIGATE"",""BET""))))","=IF($AA233="""","""",IF(ABS($AA233)<SETTINGS!$B$33,"""",IF(ABS($AA233)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI233<>""READY"",ABS($AA233)<SETTINGS!$B$26,$AF233<>"""",$AG233<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB234,234,28,"=IF($AA234="""","""",IF(ABS($AA234)<SETTINGS!$B$8*2,"""",IF(ABS($AA234)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI234<>""READY"",ABS($AA234)<SETTINGS!$B$10*2,$AF234<>"""",$AG234<>""""),""INVESTIGATE"",""BET""))))","=IF($AA234="""","""",IF(ABS($AA234)<SETTINGS!$B$33,"""",IF(ABS($AA234)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI234<>""READY"",ABS($AA234)<SETTINGS!$B$26,$AF234<>"""",$AG234<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB235,235,28,"=IF($AA235="""","""",IF(ABS($AA235)<SETTINGS!$B$8*2,"""",IF(ABS($AA235)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI235<>""READY"",ABS($AA235)<SETTINGS!$B$10*2,$AF235<>"""",$AG235<>""""),""INVESTIGATE"",""BET""))))","=IF($AA235="""","""",IF(ABS($AA235)<SETTINGS!$B$33,"""",IF(ABS($AA235)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI235<>""READY"",ABS($AA235)<SETTINGS!$B$26,$AF235<>"""",$AG235<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB236,236,28,"=IF($AA236="""","""",IF(ABS($AA236)<SETTINGS!$B$8*2,"""",IF(ABS($AA236)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI236<>""READY"",ABS($AA236)<SETTINGS!$B$10*2,$AF236<>"""",$AG236<>""""),""INVESTIGATE"",""BET""))))","=IF($AA236="""","""",IF(ABS($AA236)<SETTINGS!$B$33,"""",IF(ABS($AA236)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI236<>""READY"",ABS($AA236)<SETTINGS!$B$26,$AF236<>"""",$AG236<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB237,237,28,"=IF($AA237="""","""",IF(ABS($AA237)<SETTINGS!$B$8*2,"""",IF(ABS($AA237)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI237<>""READY"",ABS($AA237)<SETTINGS!$B$10*2,$AF237<>"""",$AG237<>""""),""INVESTIGATE"",""BET""))))","=IF($AA237="""","""",IF(ABS($AA237)<SETTINGS!$B$33,"""",IF(ABS($AA237)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI237<>""READY"",ABS($AA237)<SETTINGS!$B$26,$AF237<>"""",$AG237<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB238,238,28,"=IF($AA238="""","""",IF(ABS($AA238)<SETTINGS!$B$8*2,"""",IF(ABS($AA238)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI238<>""READY"",ABS($AA238)<SETTINGS!$B$10*2,$AF238<>"""",$AG238<>""""),""INVESTIGATE"",""BET""))))","=IF($AA238="""","""",IF(ABS($AA238)<SETTINGS!$B$33,"""",IF(ABS($AA238)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI238<>""READY"",ABS($AA238)<SETTINGS!$B$26,$AF238<>"""",$AG238<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB239,239,28,"=IF($AA239="""","""",IF(ABS($AA239)<SETTINGS!$B$8*2,"""",IF(ABS($AA239)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI239<>""READY"",ABS($AA239)<SETTINGS!$B$10*2,$AF239<>"""",$AG239<>""""),""INVESTIGATE"",""BET""))))","=IF($AA239="""","""",IF(ABS($AA239)<SETTINGS!$B$33,"""",IF(ABS($AA239)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI239<>""READY"",ABS($AA239)<SETTINGS!$B$26,$AF239<>"""",$AG239<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB240,240,28,"=IF($AA240="""","""",IF(ABS($AA240)<SETTINGS!$B$8*2,"""",IF(ABS($AA240)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI240<>""READY"",ABS($AA240)<SETTINGS!$B$10*2,$AF240<>"""",$AG240<>""""),""INVESTIGATE"",""BET""))))","=IF($AA240="""","""",IF(ABS($AA240)<SETTINGS!$B$33,"""",IF(ABS($AA240)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI240<>""READY"",ABS($AA240)<SETTINGS!$B$26,$AF240<>"""",$AG240<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB241,241,28,"=IF($AA241="""","""",IF(ABS($AA241)<SETTINGS!$B$8*2,"""",IF(ABS($AA241)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI241<>""READY"",ABS($AA241)<SETTINGS!$B$10*2,$AF241<>"""",$AG241<>""""),""INVESTIGATE"",""BET""))))","=IF($AA241="""","""",IF(ABS($AA241)<SETTINGS!$B$33,"""",IF(ABS($AA241)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI241<>""READY"",ABS($AA241)<SETTINGS!$B$26,$AF241<>"""",$AG241<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB242,242,28,"=IF($AA242="""","""",IF(ABS($AA242)<SETTINGS!$B$8*2,"""",IF(ABS($AA242)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI242<>""READY"",ABS($AA242)<SETTINGS!$B$10*2,$AF242<>"""",$AG242<>""""),""INVESTIGATE"",""BET""))))","=IF($AA242="""","""",IF(ABS($AA242)<SETTINGS!$B$33,"""",IF(ABS($AA242)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI242<>""READY"",ABS($AA242)<SETTINGS!$B$26,$AF242<>"""",$AG242<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB243,243,28,"=IF($AA243="""","""",IF(ABS($AA243)<SETTINGS!$B$8*2,"""",IF(ABS($AA243)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI243<>""READY"",ABS($AA243)<SETTINGS!$B$10*2,$AF243<>"""",$AG243<>""""),""INVESTIGATE"",""BET""))))","=IF($AA243="""","""",IF(ABS($AA243)<SETTINGS!$B$33,"""",IF(ABS($AA243)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI243<>""READY"",ABS($AA243)<SETTINGS!$B$26,$AF243<>"""",$AG243<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB244,244,28,"=IF($AA244="""","""",IF(ABS($AA244)<SETTINGS!$B$8*2,"""",IF(ABS($AA244)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI244<>""READY"",ABS($AA244)<SETTINGS!$B$10*2,$AF244<>"""",$AG244<>""""),""INVESTIGATE"",""BET""))))","=IF($AA244="""","""",IF(ABS($AA244)<SETTINGS!$B$33,"""",IF(ABS($AA244)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI244<>""READY"",ABS($AA244)<SETTINGS!$B$26,$AF244<>"""",$AG244<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB245,245,28,"=IF($AA245="""","""",IF(ABS($AA245)<SETTINGS!$B$8*2,"""",IF(ABS($AA245)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI245<>""READY"",ABS($AA245)<SETTINGS!$B$10*2,$AF245<>"""",$AG245<>""""),""INVESTIGATE"",""BET""))))","=IF($AA245="""","""",IF(ABS($AA245)<SETTINGS!$B$33,"""",IF(ABS($AA245)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI245<>""READY"",ABS($AA245)<SETTINGS!$B$26,$AF245<>"""",$AG245<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB246,246,28,"=IF($AA246="""","""",IF(ABS($AA246)<SETTINGS!$B$8*2,"""",IF(ABS($AA246)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI246<>""READY"",ABS($AA246)<SETTINGS!$B$10*2,$AF246<>"""",$AG246<>""""),""INVESTIGATE"",""BET""))))","=IF($AA246="""","""",IF(ABS($AA246)<SETTINGS!$B$33,"""",IF(ABS($AA246)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI246<>""READY"",ABS($AA246)<SETTINGS!$B$26,$AF246<>"""",$AG246<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB247,247,28,"=IF($AA247="""","""",IF(ABS($AA247)<SETTINGS!$B$8*2,"""",IF(ABS($AA247)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI247<>""READY"",ABS($AA247)<SETTINGS!$B$10*2,$AF247<>"""",$AG247<>""""),""INVESTIGATE"",""BET""))))","=IF($AA247="""","""",IF(ABS($AA247)<SETTINGS!$B$33,"""",IF(ABS($AA247)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI247<>""READY"",ABS($AA247)<SETTINGS!$B$26,$AF247<>"""",$AG247<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB248,248,28,"=IF($AA248="""","""",IF(ABS($AA248)<SETTINGS!$B$8*2,"""",IF(ABS($AA248)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI248<>""READY"",ABS($AA248)<SETTINGS!$B$10*2,$AF248<>"""",$AG248<>""""),""INVESTIGATE"",""BET""))))","=IF($AA248="""","""",IF(ABS($AA248)<SETTINGS!$B$33,"""",IF(ABS($AA248)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI248<>""READY"",ABS($AA248)<SETTINGS!$B$26,$AF248<>"""",$AG248<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB249,249,28,"=IF($AA249="""","""",IF(ABS($AA249)<SETTINGS!$B$8*2,"""",IF(ABS($AA249)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI249<>""READY"",ABS($AA249)<SETTINGS!$B$10*2,$AF249<>"""",$AG249<>""""),""INVESTIGATE"",""BET""))))","=IF($AA249="""","""",IF(ABS($AA249)<SETTINGS!$B$33,"""",IF(ABS($AA249)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI249<>""READY"",ABS($AA249)<SETTINGS!$B$26,$AF249<>"""",$AG249<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB250,250,28,"=IF($AA250="""","""",IF(ABS($AA250)<SETTINGS!$B$8*2,"""",IF(ABS($AA250)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI250<>""READY"",ABS($AA250)<SETTINGS!$B$10*2,$AF250<>"""",$AG250<>""""),""INVESTIGATE"",""BET""))))","=IF($AA250="""","""",IF(ABS($AA250)<SETTINGS!$B$33,"""",IF(ABS($AA250)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI250<>""READY"",ABS($AA250)<SETTINGS!$B$26,$AF250<>"""",$AG250<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB251,251,28,"=IF($AA251="""","""",IF(ABS($AA251)<SETTINGS!$B$8*2,"""",IF(ABS($AA251)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI251<>""READY"",ABS($AA251)<SETTINGS!$B$10*2,$AF251<>"""",$AG251<>""""),""INVESTIGATE"",""BET""))))","=IF($AA251="""","""",IF(ABS($AA251)<SETTINGS!$B$33,"""",IF(ABS($AA251)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI251<>""READY"",ABS($AA251)<SETTINGS!$B$26,$AF251<>"""",$AG251<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB252,252,28,"=IF($AA252="""","""",IF(ABS($AA252)<SETTINGS!$B$8*2,"""",IF(ABS($AA252)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI252<>""READY"",ABS($AA252)<SETTINGS!$B$10*2,$AF252<>"""",$AG252<>""""),""INVESTIGATE"",""BET""))))","=IF($AA252="""","""",IF(ABS($AA252)<SETTINGS!$B$33,"""",IF(ABS($AA252)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI252<>""READY"",ABS($AA252)<SETTINGS!$B$26,$AF252<>"""",$AG252<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB253,253,28,"=IF($AA253="""","""",IF(ABS($AA253)<SETTINGS!$B$8*2,"""",IF(ABS($AA253)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI253<>""READY"",ABS($AA253)<SETTINGS!$B$10*2,$AF253<>"""",$AG253<>""""),""INVESTIGATE"",""BET""))))","=IF($AA253="""","""",IF(ABS($AA253)<SETTINGS!$B$33,"""",IF(ABS($AA253)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI253<>""READY"",ABS($AA253)<SETTINGS!$B$26,$AF253<>"""",$AG253<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB254,254,28,"=IF($AA254="""","""",IF(ABS($AA254)<SETTINGS!$B$8*2,"""",IF(ABS($AA254)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI254<>""READY"",ABS($AA254)<SETTINGS!$B$10*2,$AF254<>"""",$AG254<>""""),""INVESTIGATE"",""BET""))))","=IF($AA254="""","""",IF(ABS($AA254)<SETTINGS!$B$33,"""",IF(ABS($AA254)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI254<>""READY"",ABS($AA254)<SETTINGS!$B$26,$AF254<>"""",$AG254<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB255,255,28,"=IF($AA255="""","""",IF(ABS($AA255)<SETTINGS!$B$8*2,"""",IF(ABS($AA255)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI255<>""READY"",ABS($AA255)<SETTINGS!$B$10*2,$AF255<>"""",$AG255<>""""),""INVESTIGATE"",""BET""))))","=IF($AA255="""","""",IF(ABS($AA255)<SETTINGS!$B$33,"""",IF(ABS($AA255)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI255<>""READY"",ABS($AA255)<SETTINGS!$B$26,$AF255<>"""",$AG255<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB256,256,28,"=IF($AA256="""","""",IF(ABS($AA256)<SETTINGS!$B$8*2,"""",IF(ABS($AA256)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI256<>""READY"",ABS($AA256)<SETTINGS!$B$10*2,$AF256<>"""",$AG256<>""""),""INVESTIGATE"",""BET""))))","=IF($AA256="""","""",IF(ABS($AA256)<SETTINGS!$B$33,"""",IF(ABS($AA256)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI256<>""READY"",ABS($AA256)<SETTINGS!$B$26,$AF256<>"""",$AG256<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB257,257,28,"=IF($AA257="""","""",IF(ABS($AA257)<SETTINGS!$B$8*2,"""",IF(ABS($AA257)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI257<>""READY"",ABS($AA257)<SETTINGS!$B$10*2,$AF257<>"""",$AG257<>""""),""INVESTIGATE"",""BET""))))","=IF($AA257="""","""",IF(ABS($AA257)<SETTINGS!$B$33,"""",IF(ABS($AA257)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI257<>""READY"",ABS($AA257)<SETTINGS!$B$26,$AF257<>"""",$AG257<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB258,258,28,"=IF($AA258="""","""",IF(ABS($AA258)<SETTINGS!$B$8*2,"""",IF(ABS($AA258)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI258<>""READY"",ABS($AA258)<SETTINGS!$B$10*2,$AF258<>"""",$AG258<>""""),""INVESTIGATE"",""BET""))))","=IF($AA258="""","""",IF(ABS($AA258)<SETTINGS!$B$33,"""",IF(ABS($AA258)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI258<>""READY"",ABS($AA258)<SETTINGS!$B$26,$AF258<>"""",$AG258<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB259,259,28,"=IF($AA259="""","""",IF(ABS($AA259)<SETTINGS!$B$8*2,"""",IF(ABS($AA259)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI259<>""READY"",ABS($AA259)<SETTINGS!$B$10*2,$AF259<>"""",$AG259<>""""),""INVESTIGATE"",""BET""))))","=IF($AA259="""","""",IF(ABS($AA259)<SETTINGS!$B$33,"""",IF(ABS($AA259)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI259<>""READY"",ABS($AA259)<SETTINGS!$B$26,$AF259<>"""",$AG259<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB260,260,28,"=IF($AA260="""","""",IF(ABS($AA260)<SETTINGS!$B$8*2,"""",IF(ABS($AA260)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI260<>""READY"",ABS($AA260)<SETTINGS!$B$10*2,$AF260<>"""",$AG260<>""""),""INVESTIGATE"",""BET""))))","=IF($AA260="""","""",IF(ABS($AA260)<SETTINGS!$B$33,"""",IF(ABS($AA260)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI260<>""READY"",ABS($AA260)<SETTINGS!$B$26,$AF260<>"""",$AG260<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB261,261,28,"=IF($AA261="""","""",IF(ABS($AA261)<SETTINGS!$B$8*2,"""",IF(ABS($AA261)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI261<>""READY"",ABS($AA261)<SETTINGS!$B$10*2,$AF261<>"""",$AG261<>""""),""INVESTIGATE"",""BET""))))","=IF($AA261="""","""",IF(ABS($AA261)<SETTINGS!$B$33,"""",IF(ABS($AA261)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI261<>""READY"",ABS($AA261)<SETTINGS!$B$26,$AF261<>"""",$AG261<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB262,262,28,"=IF($AA262="""","""",IF(ABS($AA262)<SETTINGS!$B$8*2,"""",IF(ABS($AA262)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI262<>""READY"",ABS($AA262)<SETTINGS!$B$10*2,$AF262<>"""",$AG262<>""""),""INVESTIGATE"",""BET""))))","=IF($AA262="""","""",IF(ABS($AA262)<SETTINGS!$B$33,"""",IF(ABS($AA262)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI262<>""READY"",ABS($AA262)<SETTINGS!$B$26,$AF262<>"""",$AG262<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB263,263,28,"=IF($AA263="""","""",IF(ABS($AA263)<SETTINGS!$B$8*2,"""",IF(ABS($AA263)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI263<>""READY"",ABS($AA263)<SETTINGS!$B$10*2,$AF263<>"""",$AG263<>""""),""INVESTIGATE"",""BET""))))","=IF($AA263="""","""",IF(ABS($AA263)<SETTINGS!$B$33,"""",IF(ABS($AA263)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI263<>""READY"",ABS($AA263)<SETTINGS!$B$26,$AF263<>"""",$AG263<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB264,264,28,"=IF($AA264="""","""",IF(ABS($AA264)<SETTINGS!$B$8*2,"""",IF(ABS($AA264)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI264<>""READY"",ABS($AA264)<SETTINGS!$B$10*2,$AF264<>"""",$AG264<>""""),""INVESTIGATE"",""BET""))))","=IF($AA264="""","""",IF(ABS($AA264)<SETTINGS!$B$33,"""",IF(ABS($AA264)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI264<>""READY"",ABS($AA264)<SETTINGS!$B$26,$AF264<>"""",$AG264<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB265,265,28,"=IF($AA265="""","""",IF(ABS($AA265)<SETTINGS!$B$8*2,"""",IF(ABS($AA265)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI265<>""READY"",ABS($AA265)<SETTINGS!$B$10*2,$AF265<>"""",$AG265<>""""),""INVESTIGATE"",""BET""))))","=IF($AA265="""","""",IF(ABS($AA265)<SETTINGS!$B$33,"""",IF(ABS($AA265)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI265<>""READY"",ABS($AA265)<SETTINGS!$B$26,$AF265<>"""",$AG265<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB266,266,28,"=IF($AA266="""","""",IF(ABS($AA266)<SETTINGS!$B$8*2,"""",IF(ABS($AA266)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI266<>""READY"",ABS($AA266)<SETTINGS!$B$10*2,$AF266<>"""",$AG266<>""""),""INVESTIGATE"",""BET""))))","=IF($AA266="""","""",IF(ABS($AA266)<SETTINGS!$B$33,"""",IF(ABS($AA266)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI266<>""READY"",ABS($AA266)<SETTINGS!$B$26,$AF266<>"""",$AG266<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB267,267,28,"=IF($AA267="""","""",IF(ABS($AA267)<SETTINGS!$B$8*2,"""",IF(ABS($AA267)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI267<>""READY"",ABS($AA267)<SETTINGS!$B$10*2,$AF267<>"""",$AG267<>""""),""INVESTIGATE"",""BET""))))","=IF($AA267="""","""",IF(ABS($AA267)<SETTINGS!$B$33,"""",IF(ABS($AA267)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI267<>""READY"",ABS($AA267)<SETTINGS!$B$26,$AF267<>"""",$AG267<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB268,268,28,"=IF($AA268="""","""",IF(ABS($AA268)<SETTINGS!$B$8*2,"""",IF(ABS($AA268)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI268<>""READY"",ABS($AA268)<SETTINGS!$B$10*2,$AF268<>"""",$AG268<>""""),""INVESTIGATE"",""BET""))))","=IF($AA268="""","""",IF(ABS($AA268)<SETTINGS!$B$33,"""",IF(ABS($AA268)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI268<>""READY"",ABS($AA268)<SETTINGS!$B$26,$AF268<>"""",$AG268<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB269,269,28,"=IF($AA269="""","""",IF(ABS($AA269)<SETTINGS!$B$8*2,"""",IF(ABS($AA269)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI269<>""READY"",ABS($AA269)<SETTINGS!$B$10*2,$AF269<>"""",$AG269<>""""),""INVESTIGATE"",""BET""))))","=IF($AA269="""","""",IF(ABS($AA269)<SETTINGS!$B$33,"""",IF(ABS($AA269)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI269<>""READY"",ABS($AA269)<SETTINGS!$B$26,$AF269<>"""",$AG269<>""""),""INVESTIGATE"",""BET""))))"
